LOG_STDOUT        | warning | You are overriding Ba_PA_k1 with a small value or zero.
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 0.500000
|                 | |       | ((AsBaPoly.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsBaPoly.c, has value: -4.88934e-46"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 0.500000
|                 | |       | ((AsBaPoly.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsBaPoly.n, has value: -9.77869e-51"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 0.690157
|                 | |       | ((BaPA.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= BaPA.c, has value: -5.61347e-56"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 0.690157
|                 | |       | ((BaPA.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= BaPA.n, has value: -1.12269e-60"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 15.000000
|                 | |       | ((As.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= As.c, has value: -3.71536e-16"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 15.000000
|                 | |       | ((As.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= As.n, has value: -7.43073e-21"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 22.000000
|                 | |       | ((AsPrs.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPrs.c, has value: -5.45139e-17"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 22.000000
|                 | |       | ((AsPrs.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPrs.n, has value: -1.09028e-21"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 22.000000
|                 | |       | ((AsPrsPoly.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPrsPoly.c, has value: -1.75027e-19"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 22.000000
|                 | |       | ((AsPrsPoly.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPrsPoly.n, has value: -3.50055e-24"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 40.500000
|                 | |       | ((Aa.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= Aa.c, has value: -7.7127e-18"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 40.500000
|                 | |       | ((Aa.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= Aa.n, has value: -1.54254e-22"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 42.000000
|                 | |       | ((AaPra.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AaPra.c, has value: -1.05519e-17"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 42.000000
|                 | |       | ((AaPra.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AaPra.n, has value: -2.11038e-22"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 42.000000
|                 | |       | ((AaPraPoly.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AaPraPoly.c, has value: -3.43276e-20"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 42.000000
|                 | |       | ((AaPraPoly.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AaPraPoly.n, has value: -6.86552e-25"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:5:3-5:251:writable]
|                 | |       | The following assertion has been violated at time 43.500000
|                 | |       | ((AsPA.c >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPA.c, has value: -3.39375e-17"
LOG_ASSERT        | info    | [/scicore/home/sinnreic/kinter/.openmodelica/libraries/BioChem 2.0/Substances/Substance.mo:7:3-7:255:writable]
|                 | |       | The following assertion has been violated at time 43.500000
|                 | |       | ((AsPA.n >= 0.0)) --> "Variable violating min constraint: 0.0 <= AsPA.n, has value: -6.78751e-22"
LOG_SUCCESS       | info    | The simulation finished successfully.
